Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received,isPreGPT,isSTEM,isAbstract,isWritten,isUD
"Erbe, Tom",MUS 174A,FA16,30,15,1.0,1.0,4.1,3.86,3.86,True,False,False,False,True
"Moellenberg, Todd Michael",MUS 1A,FA16,141,62,0.9670000000000001,0.9179999999999999,2.83,3.8,3.56,True,False,False,False,False
"Lander, Bonnie Elizabeth",MUS 1A,FA16,135,60,0.898,0.9490000000000001,3.67,3.78,3.61,True,False,False,False,False
"Carlson, Erik Norman",MUS 2A,FA16,20,9,1.0,1.0,1.61,3.78,3.63,True,False,False,False,False
"Carlson, Erik Norman",MUS 2A,FA16,29,11,0.818,1.0,2.14,3.73,3.63,True,False,False,False,False
"Lee, Siu Hei",MUS 4,FA16,181,133,0.82,0.8270000000000001,2.65,3.6,3.52,True,False,False,False,False
"Kenyatta, Kamau",MUS 8,FA16,138,77,0.96,0.987,2.66,3.83,3.52,True,False,False,False,False
"Schick, Steven",MUS 9,FA16,138,68,0.938,0.9690000000000001,2.6,3.87,3.88,True,False,False,False,False
"Larson, Philip Clarion",MUS 95C,FA16,52,22,1.0,1.0,1.59,4.0,3.93,True,False,False,False,False
"Larson, Philip Clarion",MUS 95C,FA16,33,7,0.857,0.857,2.5,4.0,3.93,True,False,False,False,False
"Blair, Kyle Adam",MUS 95L,FA16,39,20,1.0,1.0,1.5,4.0,4.0,True,False,False,False,False
"Seshadri, Kartik",MUS 95W,FA16,53,9,0.875,0.875,1.83,4.0,3.77,True,False,False,False,False
"Seshadri, Kartik",MUS 95W,FA16,33,9,1.0,0.875,1.83,4.0,3.77,True,False,False,False,False
"Curtis, Charles Rector",MUS 114,SP16,114,43,0.953,0.907,3.4,3.93,3.82,True,False,False,False,True
"Borgo, David Garcia",MUS 127B,SP16,83,57,0.895,0.93,3.12,3.68,3.51,True,False,False,False,True
"Ohnishi, Takae",MUS 130,SP16,30,9,1.0,0.889,2.28,4.0,4.0,True,False,False,False,True
"Guy, Nancy",MUS 13AS,SP16,133,41,0.861,0.889,2.09,3.88,3.58,True,False,False,False,False
"Lander, Bonnie Elizabeth",MUS 15,SP16,221,78,0.945,0.945,3.51,3.67,3.51,True,False,False,False,False
"Dunscombe, Samuel Ekkehardt",MUS 15,SP16,144,51,0.9179999999999999,0.9390000000000001,2.63,3.63,3.36,True,False,False,False,False
"Burr, Anthony I",MUS 17,SP16,369,126,0.951,0.9670000000000001,3.01,3.61,3.31,True,False,False,False,False
"Erbe, Tom",MUS 172,SP16,23,11,0.818,0.909,5.1,3.6,3.42,True,False,False,False,True
"Smyth, Tamara R.",MUS 175,SP16,22,14,0.7859999999999999,0.857,2.96,3.69,3.81,True,False,False,False,True
"Rowan, Kyle Edward",MUS 1C,SP16,26,14,0.857,1.0,4.93,4.0,3.5,True,False,False,False,False
"Nestor, Ryan Douglas",MUS 4,SP16,190,85,0.873,0.9490000000000001,2.6,3.83,3.62,True,False,False,False,False
"Puckette, Miller S.",MUS 6,SP16,101,34,0.5589999999999999,0.618,2.85,3.54,3.22,True,False,False,False,False
"Larson, Philip Clarion",MUS 95C,SP16,27,7,1.0,1.0,1.17,4.0,3.95,True,False,False,False,False
"Larson, Philip Clarion",MUS 95C,SP16,34,8,1.0,1.0,0.5,4.0,3.95,True,False,False,False,False
"Kenyatta, Kamau",MUS 95JC,SP16,26,7,1.0,1.0,2.83,4.0,4.0,True,False,False,False,False
"Gilmer, William",MUS 95L,SP16,46,23,1.0,1.0,1.14,4.0,3.9,True,False,False,False,False
"Seshadri, Kartik",MUS 95W,SP16,56,9,0.875,0.875,1.5,3.88,3.88,True,False,False,False,False
"Seshadri, Kartik",MUS 95W,SP16,36,12,1.0,1.0,2.5,4.0,3.88,True,False,False,False,False
"Curtis, Charles Rector",MUS 113,WI16,32,12,1.0,1.0,3.41,3.8,3.49,True,False,False,False,True
"Charney, Joshua Jamsheed",MUS 114,WI16,94,67,0.851,0.955,3.66,3.48,3.23,True,False,False,False,True
"Guy, Nancy",MUS 12,WI16,66,28,0.9259999999999999,0.9259999999999999,2.57,3.96,3.74,True,False,False,False,False
"Richards, Stephanie F",MUS 127A,WI16,66,64,0.857,0.873,3.2,3.55,3.7,True,False,False,False,True
"Ohnishi, Takae",MUS 130,WI16,34,17,1.0,0.9329999999999999,2.5,4.0,4.0,True,False,False,False,True
"Davis, Clinton Ross",MUS 13AM,WI16,30,14,1.0,1.0,2.36,3.55,3.42,True,False,False,False,False
"Schick, Steven",MUS 14,WI16,91,45,0.909,1.0,2.86,3.82,3.78,True,False,False,False,False
"Hochman, Joshua David",MUS 15,WI16,256,122,0.9309999999999999,0.9740000000000001,2.64,3.87,3.62,True,False,False,False,False
"Nussman, Jonathan Banks",MUS 15,WI16,65,34,0.813,0.875,2.56,3.84,3.31,True,False,False,False,False
"Puckette, Miller S.",MUS 171,WI16,49,24,0.7390000000000001,0.7829999999999999,6.5,3.32,3.12,True,False,False,False,True
"Diels, Natacha D.",MUS 173,WI16,28,9,0.889,0.889,4.5,3.86,4.0,True,False,False,False,True
"Rowan, Kyle Edward",MUS 1B,WI16,46,25,0.92,1.0,4.42,4.0,3.63,True,False,False,False,False
"Thorpe, Suzanne",MUS 5,WI16,117,52,0.5920000000000001,0.6940000000000001,2.46,3.51,3.42,True,False,False,False,False
"Nestor, Ryan Douglas",MUS 9,WI16,137,66,0.953,0.938,2.98,3.88,3.77,True,False,False,False,False
"Larson, Philip Clarion",MUS 95C,WI16,29,10,1.0,1.0,2.06,3.9,3.95,True,False,False,False,False
"Larson, Philip Clarion",MUS 95C,WI16,25,6,1.0,1.0,2.5,4.0,3.95,True,False,False,False,False
"Kenyatta, Kamau",MUS 95JC,WI16,22,10,1.0,1.0,3.3,4.0,4.0,True,False,False,False,False
"Gilmer, William",MUS 95L,WI16,33,15,1.0,1.0,3.03,4.0,3.97,True,False,False,False,False
"Seshadri, Kartik",MUS 95W,WI16,81,18,1.0,0.813,1.88,4.0,3.92,True,False,False,False,False
"Johnson, Kyle",MUS 11,FA15,85,44,0.976,0.976,3.63,3.53,3.78,True,False,False,False,False
"Kuester, Nicolee S",MUS 115,FA15,50,21,0.857,0.9520000000000001,3.17,3.8,3.62,True,False,False,False,True
"Weinstein, Joshua Irving",MUS 126,FA15,103,83,0.975,0.963,3.53,3.75,3.43,True,False,False,False,True
"Ohnishi, Takae",MUS 130,FA15,30,7,1.0,1.0,1.64,4.0,4.0,True,False,False,False,True
"Kenyatta, Kamau",MUS 137A,FA15,20,5,1.0,1.0,1.7,4.0,4.0,True,False,False,False,True
"Jackson, Yvette Janine",MUS 13AF,FA15,36,15,0.857,0.929,3.36,3.5,3.5,True,False,False,False,False
"Babin, Thomas Andrew",MUS 15,FA15,361,149,0.9229999999999999,0.937,3.31,3.65,3.55,True,False,False,False,False
"Cantrell, Joe Leo",MUS 15,FA15,250,113,0.883,0.9640000000000001,3.93,3.62,3.3,True,False,False,False,False
"Smyth, Tamara R.",MUS 170,FA15,95,81,0.7040000000000001,0.691,4.38,3.08,2.98,True,False,False,False,True
"Erbe, Tom",MUS 174A,FA15,28,12,0.909,1.0,4.1,3.8,3.89,True,False,False,False,True
"Rowan, Kyle Edward",MUS 1A,FA15,145,62,0.966,0.966,4.11,3.85,3.78,True,False,False,False,False
"Karis, Aleck",MUS 2A,FA15,20,9,1.0,0.667,6.5,3.6,3.69,True,False,False,False,False
"Nestor, Ryan Douglas",MUS 4,FA15,183,76,0.792,0.833,3.14,3.66,3.69,True,False,False,False,False
"Kenyatta, Kamau",MUS 8,FA15,132,45,0.953,0.953,2.08,3.74,3.49,True,False,False,False,False
"Larson, Philip Clarion",MUS 95C,FA15,30,9,1.0,1.0,3.75,4.0,3.96,True,False,False,False,False
"Larson, Philip Clarion",MUS 95C,FA15,29,5,1.0,1.0,1.7,4.0,3.96,True,False,False,False,False
"Kenyatta, Kamau",MUS 95JC,FA15,21,11,1.0,1.0,2.28,3.88,4.0,True,False,False,False,False
"Gilmer, William",MUS 95L,FA15,27,13,1.0,1.0,2.0,4.0,4.0,True,False,False,False,False
"Seshadri, Kartik",MUS 95W,FA15,90,19,0.895,0.9470000000000001,2.94,4.0,3.86,True,False,False,False,False
"Donahue, Dustin Wayne",MUS 114,SP15,135,54,0.843,0.863,3.54,3.67,3.72,True,False,False,False,True
"Guy, Nancy",MUS 12,SP15,44,20,1.0,0.9470000000000001,2.18,3.81,3.5,True,False,False,False,False
"Borgo, David Garcia",MUS 127B,SP15,85,55,0.873,0.927,4.01,3.63,3.19,True,False,False,False,True
"Ohnishi, Takae",MUS 130,SP15,31,10,1.0,1.0,5.17,4.0,4.0,True,False,False,False,True
"Jung, Eun-Young",MUS 13AS,SP15,89,68,0.8959999999999999,0.8959999999999999,3.65,3.64,3.05,True,False,False,False,False
"Burr, Anthony I",MUS 15,SP15,344,109,0.846,0.904,3.08,3.62,3.09,True,False,False,False,False
"Pierzak, Robert Janusz",MUS 15,SP15,78,33,1.0,0.9690000000000001,4.0,3.63,3.78,True,False,False,False,False
"Davis, Anthony Curtis",MUS 150,SP15,24,12,1.0,1.0,3.23,4.0,3.83,True,False,False,False,True
"Mendes, Gabriel",MUS 152,SP15,28,8,1.0,0.5710000000000001,5.07,3.75,3.83,True,False,False,False,True
"Erbe, Tom",MUS 172,SP15,22,7,0.857,0.857,5.93,3.29,3.3,True,False,False,False,True
"Welsh, Ryan P",MUS 4,SP15,185,68,0.585,0.723,3.22,3.43,3.38,True,False,False,False,False
"Larson, Philip Clarion",MUS 95C,SP15,60,17,1.0,1.0,2.15,4.0,3.98,True,False,False,False,False
"Hepfer, Jonathan D",MUS 95E,SP15,24,11,1.0,1.0,2.7,4.0,4.0,True,False,False,False,False
"Larson, Philip Clarion",MUS 95K,SP15,24,14,1.0,1.0,0.93,4.0,4.0,True,False,False,False,False
"Zelickman, Robert A",MUS 95L,SP15,28,8,1.0,1.0,1.25,4.0,4.0,True,False,False,False,False
"Seshadri, Kartik",MUS 95W,SP15,80,17,0.938,0.938,2.1,4.0,3.97,True,False,False,False,False
"Guy, Nancy",MUS 111,WI15,86,40,0.895,0.816,3.28,3.76,3.33,True,False,False,False,True
"Richards, Stephanie F",MUS 127A,WI15,60,25,0.682,0.636,2.86,3.5,2.89,True,False,False,False,True
"Ohnishi, Takae",MUS 130,WI15,29,9,1.0,0.889,2.28,4.0,4.0,True,False,False,False,True
"Davis, Clinton Ross",MUS 13AM,WI15,53,25,0.87,0.87,3.68,3.32,3.16,True,False,False,False,False
"Donahue, Dustin Wayne",MUS 14,WI15,81,36,0.917,0.972,3.33,3.78,3.51,True,False,False,False,False
"Hembree, Paul James",MUS 15,WI15,211,82,0.875,0.85,2.37,3.71,3.35,True,False,False,False,False
"Narucki, Susan M",MUS 15,WI15,148,121,0.892,0.925,2.64,3.65,3.52,True,False,False,False,False
"Puckette, Miller S.",MUS 171,WI15,40,14,0.9229999999999999,0.9229999999999999,5.67,3.25,2.82,True,False,False,False,True
"Dubnov, Shlomo",MUS 173,WI15,20,14,1.0,0.929,4.96,3.62,3.35,True,False,False,False,True
"Erbe, Tom",MUS 174B,WI15,21,7,1.0,1.0,6.5,4.0,3.97,True,False,False,False,True
"Rowan, Kyle Edward",MUS 1B,WI15,35,23,0.8640000000000001,0.955,5.93,3.44,3.49,True,False,False,False,False
"Thorpe, Suzanne",MUS 5,WI15,129,58,0.655,0.672,3.24,3.74,3.42,True,False,False,False,False
"Zelickman, Robert A",MUS 9,WI15,126,55,0.9,0.92,2.5,3.74,3.69,True,False,False,False,False
"Larson, Philip Clarion",MUS 95C,WI15,61,24,1.0,1.0,2.07,4.0,4.0,True,False,False,False,False
"Hepfer, Jonathan D",MUS 95E,WI15,22,11,1.0,1.0,3.1,4.0,4.0,True,False,False,False,False
"Zelickman, Robert A",MUS 95L,WI15,42,22,1.0,1.0,1.24,4.0,4.0,True,False,False,False,False
"Seshadri, Kartik",MUS 95W,WI15,74,20,0.9470000000000001,0.895,2.26,3.81,3.98,True,False,False,False,False
"Johnson, Kyle",MUS 11,FA14,121,67,0.758,0.903,3.25,3.7,3.67,True,False,False,False,False
"Schick, Steven",MUS 113,FA14,60,21,0.762,0.857,3.55,3.82,3.37,True,False,False,False,True
"Stevens, Jane",MUS 120A,FA14,22,3,0.667,0.667,8.5,3.33,2.8,True,False,False,False,True
"Weinstein, Joshua Irving",MUS 126,FA14,92,67,0.955,0.985,3.72,3.65,3.31,True,False,False,False,True
"Pierzak, Robert Janusz",MUS 15,FA14,345,148,0.633,0.532,4.88,3.19,3.5,True,False,False,False,False
"Welsh, Meghann Elise",MUS 15,FA14,275,137,0.879,0.8859999999999999,3.43,3.86,3.63,True,False,False,False,False
"Fuste, Jose Ignacio",MUS 151,FA14,20,7,1.0,1.0,3.17,3.6,3.41,True,False,False,False,True
"Mariglio, Joseph Anthony",MUS 170,FA14,71,26,0.727,0.727,5.17,3.73,3.21,True,False,False,False,True
"Erbe, Tom",MUS 174A,FA14,21,6,1.0,1.0,5.7,4.0,3.64,True,False,False,False,True
"Rowan, Kyle Edward",MUS 1A,FA14,140,53,0.9359999999999999,0.9359999999999999,3.88,3.88,3.85,True,False,False,False,False
"Lewis, Stephen E",MUS 2A,FA14,21,6,1.0,1.0,4.9,3.67,3.21,True,False,False,False,False
"Donahue, Dustin Wayne",MUS 4,FA14,185,73,0.754,0.846,3.6,3.54,3.23,True,False,False,False,False
"Puckette, Miller S.",MUS 6,FA14,94,32,0.6559999999999999,0.7809999999999999,2.94,3.62,3.26,True,False,False,False,False
"Kenyatta, Kamau",MUS 8,FA14,129,60,0.909,0.9640000000000001,2.31,3.84,3.44,True,False,False,False,False
"Larson, Philip Clarion",MUS 95C,FA14,66,17,1.0,1.0,2.37,4.0,3.98,True,False,False,False,False
"Zelickman, Robert A",MUS 95L,FA14,39,13,1.0,1.0,1.12,4.0,4.0,True,False,False,False,False
"Seshadri, Kartik",MUS 95W,FA14,69,13,1.0,0.917,3.0,4.0,3.86,True,False,False,False,False
"Lewis, Stephen E",MUS 114,SP14,110,47,0.727,0.614,3.59,3.56,3.08,True,False,False,False,True
"Blecharz, Wojciech A",MUS 12,SP14,63,19,1.0,1.0,4.03,3.73,3.02,True,False,False,False,False
"Borgo, David Garcia",MUS 127B,SP14,99,77,0.84,0.88,4.34,3.64,3.41,True,False,False,False,True
"Ohnishi, Takae",MUS 130,SP14,37,9,1.0,1.0,2.75,4.0,4.0,True,False,False,False,True
"Chen, Carolyn",MUS 13AS,SP14,175,123,0.7559999999999999,0.602,3.21,3.43,3.47,True,False,False,False,False
"Burr, Anthony I",MUS 15,SP14,353,103,0.861,0.9009999999999999,3.73,3.49,3.09,True,False,False,False,False
"Beteta, Francisco Xavier",MUS 15,SP14,118,52,0.922,0.961,2.46,3.76,3.38,True,False,False,False,False
"Erbe, Tom",MUS 172,SP14,21,7,1.0,1.0,7.93,3.86,2.97,True,False,False,False,True
"Teyssier, Alice",MUS 1C,SP14,38,14,0.9229999999999999,1.0,2.96,4.0,3.74,True,False,False,False,False
"Gomez Cano, Pablo Jose",MUS 4,SP14,193,77,0.616,0.493,3.08,3.43,3.23,True,False,False,False,False
"Warren, Christopher D",MUS 7,SP14,88,31,0.828,0.897,2.19,3.77,3.64,True,False,False,False,False
"Larson, Philip Clarion",MUS 95C,SP14,61,14,1.0,1.0,0.93,4.0,4.0,True,False,False,False,False
"Medine, David E",MUS 95E,SP14,24,9,1.0,0.889,4.72,4.0,4.0,True,False,False,False,False
"Zelickman, Robert A",MUS 95L,SP14,29,13,1.0,1.0,3.0,4.0,4.0,True,False,False,False,False
"Seshadri, Kartik",MUS 95W,SP14,96,23,0.955,0.909,2.39,3.95,3.73,True,False,False,False,False
"Guy, Nancy",MUS 111,WI14,88,31,0.862,0.897,3.05,3.82,3.56,True,False,False,False,True
"Pasler, Jann Corinne",MUS 113,WI14,21,11,0.7,0.8,3.7,3.56,3.38,True,False,False,False,True
"Weinstein, Joshua Irving",MUS 127A,WI14,108,81,0.938,0.938,3.4,3.49,3.38,True,False,False,False,True
"Ohnishi, Takae",MUS 130,WI14,26,11,1.0,1.0,4.1,4.0,4.0,True,False,False,False,True
"DuMouchelle, Tiffany Anne",MUS 13AF,WI14,129,67,0.8,0.708,3.18,3.65,3.58,True,False,False,False,False
"Rowan, Kyle Edward",MUS 14,WI14,57,21,0.85,0.9,3.76,3.8,3.29,True,False,False,False,False
"Allen, Andrew Stewart",MUS 15,WI14,189,96,0.978,0.978,2.77,3.86,3.66,True,False,False,False,False
"Pierzak, Robert Janusz",MUS 15,WI14,282,104,0.95,0.84,2.98,3.53,3.43,True,False,False,False,False
"Smyth, Tamara R.",MUS 171,WI14,28,8,0.375,0.625,6.0,2.5,3.31,True,False,False,False,True
"Erbe, Tom",MUS 174B,WI14,22,10,1.0,1.0,6.9,3.89,3.85,True,False,False,False,True
"Teyssier, Alice",MUS 1B,WI14,39,16,1.0,1.0,3.27,3.67,3.75,True,False,False,False,False
"Bowden, Sean Leah",MUS 5,WI14,109,48,0.7440000000000001,0.7909999999999999,2.45,3.7,3.7,True,False,False,False,False
"Kenyatta, Kamau",MUS 8,WI14,138,54,0.98,0.96,2.75,3.82,3.56,True,False,False,False,False
"Schick, Steven",MUS 9,WI14,128,63,0.934,0.951,2.47,3.89,3.79,True,False,False,False,False
"Medine, David E",MUS 95E,WI14,25,11,1.0,1.0,3.9,4.0,4.0,True,False,False,False,False
"Zelickman, Robert A",MUS 95L,WI14,28,16,1.0,1.0,1.12,4.0,4.0,True,False,False,False,False
"Seshadri, Kartik",MUS 95W,WI14,67,16,0.938,0.938,1.3,4.0,3.84,True,False,False,False,False
"Zelickman, Robert A",MUS 11,FA13,124,62,0.852,0.885,2.47,3.82,3.34,True,False,False,False,False
"Jung, Eun-Young",MUS 116,FA13,22,21,1.0,0.9520000000000001,5.17,3.78,3.52,True,False,False,False,True
"Stevens, Jane",MUS 120A,FA13,20,8,1.0,0.667,6.83,3.2,2.99,True,False,False,False,True
"Weinstein, Joshua Irving",MUS 126,FA13,148,118,0.983,0.983,3.64,3.75,3.53,True,False,False,False,True
"Tinkle, Adam Gregory",MUS 13AM,FA13,164,88,0.86,0.884,3.32,3.51,3.43,True,False,False,False,False
"Jung, Eun-Young",MUS 15,FA13,371,318,0.797,0.8029999999999999,3.58,3.5,3.43,True,False,False,False,False
"Leytham, Leslie Ann",MUS 15,FA13,282,136,0.9470000000000001,0.977,3.07,3.71,3.41,True,False,False,False,False
"Puckette, Miller S.",MUS 170,FA13,56,19,0.833,0.556,4.28,3.39,3.14,True,False,False,False,True
"Erbe, Tom",MUS 174A,FA13,26,10,1.0,1.0,5.39,3.89,3.9,True,False,False,False,True
"Teyssier, Alice",MUS 1A,FA13,151,62,0.9,0.95,3.23,3.79,3.7,True,False,False,False,False
"Gomez Cano, Pablo Jose",MUS 4,FA13,185,68,0.8059999999999999,0.716,3.02,3.65,3.31,True,False,False,False,False
"Gao, Mingfei Mike",MUS 6,FA13,98,33,0.8059999999999999,0.387,2.37,3.72,3.14,True,False,False,False,False
"Larson, Philip Clarion",MUS 95C,FA13,58,20,1.0,1.0,1.34,3.89,4.0,True,False,False,False,False
"Medine, David E",MUS 95E,FA13,26,12,1.0,1.0,2.5,4.0,4.0,True,False,False,False,False
"Zelickman, Robert A",MUS 95L,FA13,35,14,1.0,1.0,2.35,4.0,4.0,True,False,False,False,False
"Seshadri, Kartik",MUS 95W,FA13,71,17,1.0,0.941,2.26,4.0,3.77,True,False,False,False,False
"Zelickman, Robert A",MUS 11,SP13,201,62,0.867,0.9,3.14,3.69,3.52,True,False,False,False,False
"Power, Benjamin",MUS 110,SP13,20,4,1.0,1.0,4.5,3.67,3.67,True,False,False,False,True
"Curtis, Charles Rector",MUS 114,SP13,149,52,0.885,0.904,2.66,3.83,3.76,True,False,False,False,True
"Jung, Eun-Young",MUS 116,SP13,23,21,0.9520000000000001,0.9520000000000001,5.17,3.89,3.89,True,False,False,False,True
"Williams, James G",MUS 127B,SP13,94,51,0.5,0.46,2.78,3.54,3.21,True,False,False,False,True
"Weinstein, Joshua Irving",MUS 15,SP13,367,253,0.98,0.9840000000000001,3.18,3.79,3.47,True,False,False,False,False
"Johnson, Kyle",MUS 15,SP13,78,36,0.914,0.943,3.19,3.88,3.63,True,False,False,False,False
"Erbe, Tom",MUS 172,SP13,24,12,0.909,0.909,6.5,3.45,3.32,True,False,False,False,True
"Teyssier, Alice",MUS 1C,SP13,31,16,0.857,0.857,4.07,3.56,3.65,True,False,False,False,False
"Gomez Cano, Pablo Jose",MUS 4,SP13,200,68,0.809,0.721,2.69,3.67,3.36,True,False,False,False,False
"Kenyatta, Kamau",MUS 8,SP13,187,62,0.9520000000000001,0.9520000000000001,2.57,3.88,3.63,True,False,False,False,False
"Larson, Philip Clarion",MUS 95C,SP13,59,25,1.0,1.0,1.14,4.0,3.97,True,False,False,False,False
"Medine, David E",MUS 95E,SP13,34,13,0.846,0.846,3.27,4.0,4.0,True,False,False,False,False
"Zelickman, Robert A",MUS 95L,SP13,48,19,1.0,1.0,1.68,4.0,4.0,True,False,False,False,False
"Seshadri, Kartik",MUS 95W,SP13,89,18,0.889,0.9440000000000001,1.94,4.0,3.93,True,False,False,False,False
"Karis, Aleck",MUS 101B,WI13,22,4,1.0,1.0,3.17,3.67,3.45,True,False,False,False,True
"Pasler, Jann Corinne",MUS 115,WI13,65,25,0.72,0.56,3.08,3.76,3.58,True,False,False,False,True
"Blecharz, Wojciech A",MUS 120B,WI13,20,10,0.667,0.889,6.28,3.56,2.62,True,False,False,False,True
"Borgo, David Garcia",MUS 127A,WI13,148,91,0.846,0.89,3.16,3.43,3.43,True,False,False,False,True
"Negyesy, Janos",MUS 130,WI13,22,12,1.0,1.0,2.86,4.0,4.0,True,False,False,False,True
"Negyesy, Janos",MUS 133,WI13,26,5,1.0,1.0,2.9,4.0,4.0,True,False,False,False,True
"Kenyatta, Kamau",MUS 137B,WI13,21,7,1.0,1.0,3.93,4.0,3.8,True,False,False,False,True
"Kaiser, Jeffrey G",MUS 13AF,WI13,171,76,0.8,0.867,3.65,3.75,3.56,True,False,False,False,False
"Griffeath-Loeb, Brian",MUS 14,WI13,128,57,0.564,0.5820000000000001,4.28,3.32,3.15,True,False,False,False,False
"Narucki, Susan M",MUS 15,WI13,218,131,0.893,0.9470000000000001,3.18,3.68,3.45,True,False,False,False,False
"Puckette, Miller S.",MUS 171,WI13,39,20,1.0,0.9470000000000001,6.39,3.67,3.56,True,False,False,False,True
"Warren, Christopher D",MUS 173,WI13,25,14,0.9229999999999999,0.9229999999999999,6.19,3.92,3.96,True,False,False,False,True
"Erbe, Tom",MUS 174B,WI13,27,12,0.917,0.917,8.17,4.0,3.76,True,False,False,False,True
"Teyssier, Alice",MUS 1B,WI13,47,26,0.846,0.9229999999999999,3.94,3.63,3.63,True,False,False,False,False
"Larson, Philip Clarion",MUS 95C,WI13,61,23,0.9570000000000001,1.0,1.11,4.0,4.0,True,False,False,False,False
"Medine, David E",MUS 95E,WI13,28,13,0.917,0.917,2.5,4.0,4.0,True,False,False,False,False
"Zelickman, Robert A",MUS 95L,WI13,39,19,1.0,1.0,2.28,3.93,4.0,True,False,False,False,False
"Seshadri, Kartik",MUS 95W,WI13,88,31,1.0,1.0,1.37,4.0,3.87,True,False,False,False,False
"Burr, Anthony I",MUS 101A,FA12,22,10,0.9,1.0,6.1,3.2,3.0,True,False,False,False,True
"Ung, Chinary",MUS 111,FA12,111,39,0.579,0.42100000000000004,3.56,3.19,3.19,True,False,False,False,True
"Stevens, Jane",MUS 120A,FA12,20,9,0.5,0.375,6.0,3.25,3.32,True,False,False,False,True
"Kaiser, Jeffrey G",MUS 126,FA12,157,72,0.972,0.986,3.49,3.76,3.38,True,False,False,False,True
"Negyesy, Janos",MUS 130,FA12,32,13,1.0,0.9229999999999999,2.81,4.0,4.0,True,False,False,False,True
"Kenyatta, Kamau",MUS 137A,FA12,22,9,1.0,1.0,2.28,4.0,4.0,True,False,False,False,True
"Allen, Andrew Stewart",MUS 13AS,FA12,198,175,0.813,0.895,2.85,3.5,3.81,True,False,False,False,False
"Weinstein, Joshua Irving",MUS 15,FA12,382,178,0.924,0.971,3.03,3.89,3.52,True,False,False,False,False
"Tomasdottir, Berglind Maria",MUS 15,FA12,212,76,0.973,0.838,2.56,3.88,3.3,True,False,False,False,False
"Smyth, Tamara R.",MUS 170,FA12,62,33,0.531,0.375,6.63,2.55,3.1,True,False,False,False,True
"Erbe, Tom",MUS 174A,FA12,29,11,1.0,1.0,4.86,3.89,3.78,True,False,False,False,True
"Teyssier, Alice",MUS 1A,FA12,147,51,0.9790000000000001,0.9790000000000001,2.71,3.84,3.56,True,False,False,False,False
"Gomez Cano, Pablo Jose",MUS 4,FA12,195,79,0.7120000000000001,0.726,3.65,3.42,3.2,True,False,False,False,False
"Gao, Mingfei Mike",MUS 6,FA12,98,33,0.818,0.727,1.83,3.75,3.23,True,False,False,False,False
"Schick, Steven",MUS 9,FA12,147,67,0.9690000000000001,0.938,1.82,3.89,3.5,True,False,False,False,False
"Larson, Philip Clarion",MUS 95C,FA12,56,22,1.0,1.0,0.68,4.0,3.96,True,False,False,False,False
"Medine, David E",MUS 95E,FA12,25,10,1.0,0.9,2.5,4.0,4.0,True,False,False,False,False
"Zelickman, Robert A",MUS 95L,FA12,35,22,1.0,1.0,2.5,4.0,4.0,True,False,False,False,False
"Seshadri, Kartik",MUS 95W,FA12,85,22,1.0,1.0,1.63,4.0,3.88,True,False,False,False,False
"Ung, Chinary",MUS 102C ,SP12,21,11,0.727,0.455,4.68,3.7,3.55,True,False,False,False,True
"Power, Benjamin",MUS 111  ,SP12,155,65,0.938,0.9690000000000001,4.28,3.58,3.29,True,False,False,False,True
"Rosenberger, Katharina",MUS 120C ,SP12,24,19,0.889,0.889,4.71,3.21,3.26,True,False,False,False,True
"Davis, Anthony Curtis",MUS 127B ,SP12,126,41,0.585,0.5,4.21,3.38,3.51,True,False,False,False,True
"Davis, Anthony Curtis",MUS 127B ,SP12,26,6,0.667,0.5,4.5,3.75,3.51,True,False,False,False,True
"Negyesy, Janos",MUS 130  ,SP12,34,13,1.0,0.9229999999999999,4.04,4.0,4.0,True,False,False,False,True
"Bigham, David Joseph",MUS 13AM,SP12,118,50,0.898,0.9790000000000001,4.1,3.47,3.43,True,False,False,False,False
"Burr, Anthony I",MUS 15  ,SP12,357,103,0.871,0.9109999999999999,3.35,3.67,3.26,True,False,False,False,False
"Deyoe, Nicholas O",MUS 15  ,SP12,211,85,0.9520000000000001,0.9520000000000001,2.9,3.83,3.56,True,False,False,False,False
"Erbe, Tom",MUS 172  ,SP12,24,11,0.909,1.0,8.14,3.55,3.2,True,False,False,False,True
"Warren, Christopher D",MUS 173  ,SP12,26,10,0.9,0.9,7.5,3.67,3.74,True,False,False,False,True
"Turney, Kimberly A",MUS 1C ,SP12,43,11,0.818,1.0,3.41,3.75,3.41,True,False,False,False,False
"Whiting Smith, Bonnie Anne",MUS 4  ,SP12,268,105,0.8540000000000001,0.883,2.86,3.54,3.24,True,False,False,False,False
"Larson, Philip Clarion",MUS 95C ,SP12,60,16,1.0,1.0,1.75,4.0,4.0,True,False,False,False,False
"Medine, David E",MUS 95E ,SP12,26,16,1.0,1.0,2.63,3.87,4.0,True,False,False,False,False
"Larson, Philip Clarion",MUS 95K ,SP12,25,15,1.0,1.0,2.9,3.93,3.99,True,False,False,False,False
"Zelickman, Robert A",MUS 95L ,SP12,40,23,1.0,1.0,1.8,4.0,4.0,True,False,False,False,False
